--- Job d5n8R2R6d05d05 Start 07/19/21 16:37:38 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R2R6d05d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R2R6d05d05.gms(55) 2 Mb
--- Starting execution: elapsed 0:00:00.021
--- d5n8R2R6d05d05.gms(49) 3 Mb
--- Generating NLP model m
--- d5n8R2R6d05d05.gms(54) 5 Mb
---   8 rows  9 columns  57 non-zeroes
---   12,666 nl-code  40 nl-non-zeroes
--- d5n8R2R6d05d05.gms(54) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.138

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  20473.6395431     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             1.85     4979.12          20363.0    
          1             1             1.97     4979.12          20363.0    
         63             5            32.05     6062.25          20363.0    
        126             6            62.33     6062.25          20363.0    
        191             4            93.28     6062.25          20363.0    
        244            14           123.47     7602.39          20363.0    
        299            15           153.72     7602.39          20363.0    
        357            15           183.94     7602.39          20363.0    
        414            17           214.34     9177.29          20363.0    
        478            16           244.92     9177.29          20363.0    
        524            24           274.96     9177.29          20363.0    
        591            22           305.24     9177.29          20363.0    
        647            33           335.59     10591.5          20363.0    
        714            31           365.74     10591.5          20363.0    
        774            31           396.14     10591.5          20363.0    
        830            34           426.30     10899.5          20363.0    
        883            35           456.59     10899.5          20363.0    
        936            35           486.65     10899.5          20363.0    
        993            35           516.89     10899.5          20363.0    
       1052            37           547.07     12210.6          20363.0    
       1114            38           577.24     12210.6          20363.0    
       1180            36           607.76     12210.6          20363.0    
       1221            41           637.98     12236.3          20363.0    
       1276            43           668.70     12236.3          20363.0    
       1337            47           698.86     12236.3          20363.0    
       1388            47           729.45     12236.3          20363.0    
       1446            50           759.81     12484.4          20363.0    
       1514            50           790.25     12484.4          20363.0    
       1576            50           820.67     12484.4          20363.0    
       1626            54           850.77     12604.2          20363.0    
       1684            56           881.30     12604.2          20363.0    
       1740            60           911.43     12604.2          20363.0    
       1799            55           941.91     12604.2          20363.0    
       1858            59           972.12     12675.6          20363.0    
       1922            61          1003.02     12675.6          20363.0    
       1968            62          1033.23     12675.6          20363.0    
       2017            62          1064.75     12675.6          20363.0    
       2074            70          1095.22     13368.7          20363.0    
       2128            72          1126.15     13368.7          20363.0    
       2169            71          1156.26     13368.7          20363.0    
       2213            69          1186.48     13368.7          20363.0    
       2270            74          1217.27     13457.6          20363.0    
       2338            72          1248.20     13457.6          20363.0    
       2392            74          1278.26     13457.6          20363.0    
       2441            82          1308.83     13458.6          20363.0    
       2493            81          1339.25     13458.6          20363.0    
       2544            83          1370.07     13458.6          20363.0    
       2597            80          1400.74     13458.6          20363.0    
       2643            89          1430.82     13691.0          20363.0    
       2717            88          1461.29     13691.0          20363.0    
       2782            88          1491.74     13691.0          20363.0    
       2835            90          1522.09     13717.0          20363.0    
       2902            93          1552.16     13717.0          20363.0    
       2961            98          1582.24     13717.0          20363.0    
       3016            95          1612.81     13717.0          20363.0    
       3053           100          1643.16     13788.8          20363.0    
       3097            98          1673.97     13788.8          20363.0    
       3138            98          1704.62     13788.8          20363.0    
       3178            98          1735.74     13788.8          20363.0    
       3216            98          1765.84     13788.8          20363.0    
       3271           100          1796.09     14204.1          20363.0    
       3330           100          1826.34     14204.1          20363.0    
       3395            99          1856.48     14204.1          20363.0    
       3443           103          1887.16     14488.5          20363.0    
       3499           104          1917.45     14488.5          20363.0    
       3540           106          1947.88     14488.5          20363.0    
       3588           105          1978.48     14488.5          20363.0    
       3634           103          2009.34     14488.5          20363.0    
       3681           111          2039.44     14736.2          20363.0    
       3740           112          2069.98     14736.2          20363.0    
       3790           116          2100.00     14736.2          20363.0    
       3850           117          2130.24     14766.1          20363.0    
