--- Job d5n8R4R6d05d1 Start 07/19/21 19:43:38 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R4R6d05d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R4R6d05d1.gms(59) 2 Mb
--- Starting execution: elapsed 0:00:00.024
--- d5n8R4R6d05d1.gms(53) 3 Mb
--- Generating NLP model m
--- d5n8R4R6d05d1.gms(58) 5 Mb
---   10 rows  9 columns  81 non-zeroes
---   12,489 nl-code  40 nl-non-zeroes
--- d5n8R4R6d05d1.gms(58) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.102

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  16735.0971397     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.78     3644.26          16735.1    
         48             7            33.14     5855.27          16735.1    
         94             7            63.23     5855.27          16735.1    
        134            10            93.29     5855.27          16735.1    
        183            11           123.59     5855.27          16735.1    
        216            17           154.10     7346.48          16735.1    
        267            19           184.29     7346.48          16735.1    
        313            18           214.65     7346.48          16735.1    
        356            17           245.60     7346.48          16735.1    
        396            22           276.06     7346.48          16735.1    
        433            27           306.23     7393.85          16735.1    
        476            25           336.68     7393.85          16735.1    
        519            27           367.23     7393.85          16735.1    
        565            25           397.52     7393.85          16735.1    
        599            29           427.59     7393.85          16735.1    
        632            37           458.21     9260.13          16735.1    
        671            37           488.51     9260.13          16735.1    
        712            39           519.43     9260.13          16735.1    
        743            43           550.01     9260.13          16735.1    
        786            41           580.10     9260.13          16735.1    
        815            44           610.90     10201.8          16735.1    
        846            47           641.46     10201.8          16735.1    
        882            46           671.50     10201.8          16735.1    
        916            49           702.29     10201.8          16735.1    
        964            52           733.37     10201.8          16735.1    
        997            49           763.53     10201.8          16735.1    
       1033            56           793.75     10346.1          16735.1    
       1080            61           823.86     10346.1          16735.1    
       1120            64           854.41     10346.1          16735.1    
       1166            63           885.19     10346.1          16735.1    
       1208            58           915.65     10346.1          16735.1    
       1244            62           946.01     10469.1          16735.1    
       1290            63           976.51     10469.1          16735.1    
       1336            64          1006.60     10469.1          16735.1    
       1375            62          1036.67     10469.1          16735.1    
       1414            64          1067.11     10469.1          16735.1    
       1453            74          1097.38     10828.2          16735.1    
       1500            72          1127.40     10828.2          16735.1    
       1552            68          1157.69     10828.2          16735.1    
       1601            71          1187.88     10828.2          16735.1    
       1651            71          1218.96     10981.7          16735.1    
       1700            72          1249.76     10981.7          16735.1    
       1734            76          1280.69     10981.7          16735.1    
       1783            74          1311.24     10981.7          16735.1    
       1818            74          1341.36     10981.7          16735.1    
       1854            81          1371.94     11140.0          16735.1    
       1908            81          1402.68     11140.0          16735.1    
       1947            77          1433.63     11140.0          16735.1    
       1994            75          1464.22     11140.0          16735.1    
       2027            80          1494.53     11382.5          16735.1    
       2066            79          1525.71     11382.5          16735.1    
       2096            80          1557.42     11382.5          16735.1    
       2131            78          1588.35     11382.5          16735.1    
       2164            81          1618.59     11382.5          16735.1    
       2206            79          1649.54     11382.5          16735.1    
       2241            81          1679.74     11462.6          16735.1    
       2278            78          1710.31     11462.6          16735.1    
       2307            78          1740.38     11462.6          16735.1    
       2346            76          1770.45     11462.6          16735.1    
       2378            78          1800.75     11462.6          16735.1    
       2412            76          1831.95     11462.6          16735.1    
       2437            82          1862.92     11622.8          16735.1    
       2486            84          1893.11     11622.8          16735.1    
       2533            85          1923.55     11622.8          16735.1    
       2577            84          1953.83     11622.8          16735.1    
       2615            84          1984.93     11622.8          16735.1    
       2646            88          2016.28     11808.3          16735.1    
       2685            88          2046.96     11808.3          16735.1    
       2720            89          2077.42     11808.3          16735.1    
       2761            89          2108.58     11808.3          16735.1    
       2802            88          2139.26     11808.3          16735.1    
       2834            89          2170.47     11894.5          16735.1    
       2876            92          2201.19     11894.5          16735.1    
       2922            91          2231.37     11894.5          16735.1    
       2966            92          2261.81     11894.5          16735.1    
       3015            91          2292.35     11894.5          16735.1    
       3045            95          2323.26     11899.1          16735.1    
       3085            95          2354.17     11899.1          16735.1    
       3122            95          2385.15     11899.1          16735.1    
       3157            94          2415.39     11899.1          16735.1    
       3192            95          2446.46     11899.1          16735.1    
       3230            94          2476.71     11899.1          16735.1    
       3290            97          2507.57     11921.1          16735.1    
       3338            98          2538.09     11921.1          16735.1    
       3376            99          2568.78     11921.1          16735.1    
       3430            94          2598.86     11921.1          16735.1    
       3474            98          2629.41     12064.3          16735.1    
       3513           101          2660.70     12064.3          16735.1    
       3563            99          2690.78     12064.3          16735.1    
       3609            97          2721.29     12064.3          16735.1    
       3643            99          2752.01     12169.6          16735.1    
       3690           100          2782.28     12169.6          16735.1    
       3731           106          2812.67     12169.6          16735.1    
       3773           108          2843.14     12169.6          16735.1    
       3828           102          2874.08     12169.6          16735.1    
       3864           107          2905.54     12186.6          16735.1    
       3913           107          2936.51     12186.6          16735.1    
       3962           105          2966.55     12186.6          16735.1    
       4009           107          2997.41     12186.6          16735.1    
       4048           106          3028.36     12191.2          16735.1    
       4093           103          3058.50     12191.2          16735.1    
       4138           100          3089.23     12191.2          16735.1    
       4176           102          3119.81     12191.2          16735.1    
       4228           101          3150.50     12191.2          16735.1    
       4267           106          3181.15     12193.0          16735.1    
       4309           103          3211.48     12193.0          16735.1    
       4349           104          3241.66     12193.0          16735.1    
       4392           103          3272.67     12193.0          16735.1    
       4437           101          3303.20     12193.0          16735.1    
       4465           108          3333.29     12255.2          16735.1    
       4501           112          3363.79     12255.2          16735.1    
       4541           112          3394.13     12255.2          16735.1    
       4584           108          3424.41     12255.2          16735.1    
       4617           109          3454.67     12255.2          16735.1    
       4650           112          3485.68     12264.6          16735.1    
       4688           114          3516.46     12264.6          16735.1    
       4731           117          3546.58     12264.6          16735.1    
       4768           115          3576.70     12264.6          16735.1    
       4801           116          3600.00     12264.6          16735.1    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.02
 Total CPU time used:              3592.17

 Total no. of BaR iterations:    4801
 Best solution found at node:    2223
 Max. no. of nodes in memory:     119
 
 All done
===========================================================================

Solution      = 16735.0971391936  found at node 2223
Best possible = 12264.6392042
Absolute gap  = 4470.45793499363  optca = 1E-5
Relative gap  = 0.267130683366266  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
***
*** Solver did not provide marginals for model m
***
*** Status: Normal completion
--- Job d5n8R4R6d05d1.gms Stop 07/19/21 20:43:38 elapsed 1:00:00.394
