--- Job d5n8R2R6d1d05 Start 07/19/21 14:08:03 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R2R6d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R2R6d1d05.gms(55) 2 Mb
--- Starting execution: elapsed 0:00:00.043
--- d5n8R2R6d1d05.gms(49) 3 Mb
--- Generating NLP model m
--- d5n8R2R6d1d05.gms(54) 5 Mb
---   8 rows  9 columns  57 non-zeroes
---   25,016 nl-code  40 nl-non-zeroes
--- d5n8R2R6d1d05.gms(54) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.172

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  31807.9779291     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             4.06     5790.19          31808.0    
         14             8            35.09     9191.05          31808.0    
         33            10            68.05     9191.05          31808.0    
         52            10            98.59     9191.05          31808.0    
         73             9           130.07     9191.05          31808.0    
         91             9           161.42     9191.05          31808.0    
        111             8           193.48     9191.05          31808.0    
        124             9           224.87     9191.05          31808.0    
        145             7           256.69     9191.05          31808.0    
        158            12           288.44     9191.05          31808.0    
        177             8           319.44     9191.05          31808.0    
        191             7           349.75     9191.05          31808.0    
        206            10           382.38     11241.4          31808.0    
        219            17           413.63     11860.9          31808.0    
        238            19           445.58     11860.9          31808.0    
        257            18           475.64     11860.9          31808.0    
        276            19           506.83     11860.9          31808.0    
        291            19           537.43     11860.9          31808.0    
        308            17           570.04     11860.9          31808.0    
        323            18           601.85     11860.9          31808.0    
        341            20           632.27     11860.9          31808.0    
        362            19           662.52     11860.9          31808.0    
        384            19           695.66     11860.9          31808.0    
        400            19           726.13     11860.9          31808.0    
        418            22           756.69     12727.1          31808.0    
        441            22           788.15     12727.1          31808.0    
        463            22           819.01     12727.1          31808.0    
        480            23           849.07     12727.1          31808.0    
        499            24           879.46     12727.1          31808.0    
        524            22           911.39     12727.1          31808.0    
        544            22           942.40     12727.1          31808.0    
        564            21           972.73     12727.1          31808.0    
        583            23          1004.16     12727.1          31808.0    
        601            23          1035.64     12727.1          31808.0    
        612            28          1068.57     13252.1          31808.0    
        627            33          1099.85     13252.1          31808.0    
        648            32          1130.91     13252.1          31808.0    
        672            30          1161.52     13252.1          31808.0    
        688            31          1191.78     13252.1          31808.0    
        708            31          1221.92     13252.1          31808.0    
        719            34          1253.89     13252.1          31808.0    
        737            32          1284.33     13252.1          31808.0    
        753            32          1317.42     13252.1          31808.0    
        764            36          1348.24     13252.1          31808.0    
        782            35          1379.95     13252.1          31808.0    
        800            35          1411.05     13252.1          31808.0    
        810            35          1441.13     13252.1          31808.0    
        821            41          1471.42     13973.9          31808.0    
        843            39          1502.95     13973.9          31808.0    
        858            44          1534.57     13973.9          31808.0    
        877            44          1566.93     13973.9          31808.0    
        896            42          1600.55     13973.9          31808.0    
        910            44          1633.20     13973.9          31808.0    
        924            43          1663.23     13973.9          31808.0    
        939            40          1693.50     13973.9          31808.0    
        954            42          1723.55     13973.9          31808.0    
        974            41          1755.35     13973.9          31808.0    
        990            41          1787.11     13973.9          31808.0    
       1003            42          1817.33     13973.9          31808.0    
       1017            45          1848.06     14112.0          31808.0    
       1027            50          1878.57     14112.0          31808.0    
       1039            52          1909.16     14112.0          31808.0    
       1054            51          1939.37     14112.0          31808.0    
       1068            49          1970.00     14112.0          31808.0    
       1086            50          2001.19     14112.0          31808.0    
       1102            49          2035.77     14112.0          31808.0    
       1115            51          2066.64     14112.0          31808.0    
       1129            52          2098.37     14112.0          31808.0    
       1145            54          2129.05     14112.0          31808.0    
       1162            55          2160.14     14112.0          31808.0    
       1179            52          2193.85     14112.0          31808.0    
       1195            51          2224.35     14112.0          31808.0    
       1208            53          2256.35     14112.0          31808.0    
       1220            55          2287.98     15811.7          31808.0    
       1231            61          2319.70     15811.7          31808.0    
       1253            59          2351.95     15811.7          31808.0    
       1270            60          2384.15     15811.7          31808.0    
       1286            58          2415.39     15811.7          31808.0    
       1305            59          2445.53     15811.7          31808.0    
       1321            62          2476.79     15811.7          31808.0    
       1341            65          2508.15     15811.7          31808.0    
       1363            63          2538.21     15811.7          31808.0    
       1381            63          2568.92     15811.7          31808.0    
       1397            63          2603.05     15811.7          31808.0    
       1408            66          2634.21     15811.7          31808.0    
       1421            68          2666.27     15870.6          31808.0    
       1437            70          2696.38     15870.6          31808.0    
       1457            68          2726.91     15870.6          31808.0    
       1470            71          2757.32     15870.6          31808.0    
       1494            69          2788.02     15870.6          31808.0    
       1511            70          2819.62     15870.6          31808.0    
       1521            74          2854.11     15870.6          31808.0    
       1528            78          2887.22     15870.6          31808.0    
       1539            78          2918.60     15870.6          31808.0    
       1553            77          2950.10     15870.6          31808.0    
       1569            76          2981.11     15870.6          31808.0    
       1585            77          3012.88     15870.6          31808.0    
       1599            77          3049.24     15870.6          31808.0    
       1617            75          3079.44     15870.6          31808.0    
       1627            80          3109.80     16275.0          31808.0    
       1641            80          3141.79     16275.0          31808.0    
       1655            81          3172.72     16275.0          31808.0    
       1677            79          3203.71     16275.0          31808.0    
       1692            78          3234.25     16275.0          31808.0    
