--- Job d4n12R3R7d05d1 Start 07/20/21 01:47:32 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R3R7d05d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R3R7d05d1.gms(67) 2 Mb
--- Starting execution: elapsed 0:00:00.058
--- d4n12R3R7d05d1.gms(61) 3 Mb
--- Generating NLP model m
--- d4n12R3R7d05d1.gms(66) 5 Mb
---   10 rows  13 columns  121 non-zeroes
---   13,884 nl-code  60 nl-non-zeroes
--- d4n12R3R7d05d1.gms(66) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.173

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  16619.5799138     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             3.38     9263.08          16619.6    
         15             8            34.10     10452.6          16619.6    
         40             8            64.77     10452.6          16619.6    
         64             9            95.89     10452.6          16619.6    
         87             9           126.37     10452.6          16619.6    
        106            12           156.99     10452.6          16619.6    
        133             8           187.04     10452.6          16619.6    
        158             9           217.49     10452.6          16619.6    
        185             7           248.99     10452.6          16619.6    
        205            10           281.24     10664.4          16619.6    
        224            16           311.46     10664.4          16619.6    
        250            15           341.81     10664.4          16619.6    
        275            15           372.20     10664.4          16619.6    
        301            14           402.94     10664.4          16619.6    
        317            22           433.28     10664.4          16619.6    
        344            21           463.87     10664.4          16619.6    
        367            20           495.52     10664.4          16619.6    
        390            20           525.69     10664.4          16619.6    
        407            23           558.43     11622.4          16619.6    
        421            30           588.84     11676.7          16619.6    
        446            29           619.50     11676.7          16619.6    
        469            29           649.57     11676.7          16619.6    
        490            27           679.61     11676.7          16619.6    
        512            30           710.36     11676.7          16619.6    
        543            28           740.81     11676.7          16619.6    
        566            31           771.95     11676.7          16619.6    
        593            30           802.39     11676.7          16619.6    
        614            34           835.00     11770.9          16619.6    
        638            37           865.39     11770.9          16619.6    
        664            37           895.96     11770.9          16619.6    
        689            36           926.77     11770.9          16619.6    
        712            36           957.44     11770.9          16619.6    
        738            34           987.92     11770.9          16619.6    
        760            37          1018.20     11770.9          16619.6    
        782            37          1049.42     11770.9          16619.6    
        805            37          1081.00     11770.9          16619.6    
        822            43          1111.95     11995.9          16619.6    
        846            43          1142.20     11995.9          16619.6    
        872            43          1172.48     11995.9          16619.6    
        896            44          1202.90     11995.9          16619.6    
        917            48          1234.23     11995.9          16619.6    
        941            49          1264.80     11995.9          16619.6    
        963            47          1295.63     11995.9          16619.6    
        985            49          1326.74     11995.9          16619.6    
       1008            48          1357.19     11995.9          16619.6    
       1028            54          1387.48     12109.0          16619.6    
       1059            54          1418.42     12109.0          16619.6    
       1090            53          1449.46     12109.0          16619.6    
       1115            56          1482.59     12109.0          16619.6    
       1132            59          1512.90     12109.0          16619.6    
       1154            58          1544.40     12109.0          16619.6    
       1177            58          1575.92     12109.0          16619.6    
       1199            57          1607.63     12109.0          16619.6    
       1215            59          1637.89     12343.0          16619.6    
       1235            64          1668.80     12343.0          16619.6    
       1258            62          1699.91     12343.0          16619.6    
       1280            61          1730.72     12343.0          16619.6    
