--- Job d5n8R4R6d1d1 Start 07/19/21 17:37:54 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R4R6d1d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R4R6d1d1.gms(59) 2 Mb
--- Starting execution: elapsed 0:00:00.055
--- d5n8R4R6d1d1.gms(53) 3 Mb
--- Generating NLP model m
--- d5n8R4R6d1d1.gms(58) 5 Mb
---   10 rows  9 columns  81 non-zeroes
---   25,019 nl-code  40 nl-non-zeroes
--- d5n8R4R6d1d1.gms(58) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.159

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  47796.4083405     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             5.04     7386.96          47796.4    
         19             7            36.73     13409.7          47796.4    
         51             7            66.87     13409.7          47796.4    
         82             8            97.81     13409.7          47796.4    
        111             7           128.11     13409.7          47796.4    
        133             7           159.37     13409.7          47796.4    
        165             7           190.43     13409.7          47796.4    
        191             8           220.53     13409.7          47796.4    
        209            11           251.15     18636.7          47796.4    
        228            13           281.68     18636.7          47796.4    
        253            14           312.87     18636.7          47796.4    
        279            13           343.50     18636.7          47796.4    
        295            17           375.22     18636.7          47796.4    
        321            14           406.55     18636.7          47796.4    
        338            14           438.45     18636.7          47796.4    
        364            12           468.75     18636.7          47796.4    
        398            10           501.20     18636.7          47796.4    
        414            17           532.01     20654.4          47796.4    
        441            18           562.04     20654.4          47796.4    
        482            17           592.10     20654.4          47796.4    
        514            20           622.76     20654.4          47796.4    
        536            26           653.25     20654.4          47796.4    
        569            24           684.39     20654.4          47796.4    
        592            27           714.93     20654.4          47796.4    
        610            26           746.99     22088.9          47796.4    
        629            31           778.91     23977.3          47796.4    
        658            28           809.15     23977.3          47796.4    
        697            29           839.92     23977.3          47796.4    
        736            27           870.28     23977.3          47796.4    
        748            29           902.67     23977.3          47796.4    
        770            29           932.91     23977.3          47796.4    
        792            31           963.68     23977.3          47796.4    
        809            36           993.96     23977.3          47796.4    
        845            38          1024.95     25067.0          47796.4    
        869            37          1055.33     25067.0          47796.4    
        892            38          1085.68     25067.0          47796.4    
        940            35          1117.65     25067.0          47796.4    
        979            30          1147.96     25067.0          47796.4    
       1012            29          1178.97     25067.0          47796.4    
       1042            30          1209.15     25310.7          47796.4    
       1069            30          1239.71     25310.7          47796.4    
       1089            31          1270.14     25310.7          47796.4    
       1115            33          1301.95     25610.9          47796.4    
       1146            28          1332.43     25610.9          47796.4    
       1164            31          1363.28     25610.9          47796.4    
       1184            31          1395.41     25610.9          47796.4    
       1208            30          1426.00     25610.9          47796.4    
       1230            34          1457.61     25788.5          47796.4    
       1251            35          1487.83     25788.5          47796.4    
       1275            33          1519.69     25788.5          47796.4    
       1296            31          1550.37     25788.5          47796.4    
       1316            33          1580.51     25788.5          47796.4    
       1346            33          1611.97     25788.5          47796.4    
       1377            29          1642.86     25788.5          47796.4    
       1406            28          1674.32     25788.5          47796.4    
       1428            32          1704.52     25946.0          47796.4    
       1454            30          1735.16     25946.0          47796.4    
       1473            32          1767.11     25946.0          47796.4    
       1492            32          1798.37     25946.0          47796.4    
       1507            34          1828.42     25946.0          47796.4    
       1524            33          1859.10     25946.0          47796.4    
