--- Job d4n12R6R7d05d05 Start 07/20/21 06:47:38 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R6R7d05d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R6R7d05d05.gms(73) 2 Mb
--- Starting execution: elapsed 0:00:00.061
--- d4n12R6R7d05d05.gms(67) 3 Mb
--- Generating NLP model m
--- d4n12R6R7d05d05.gms(72) 5 Mb
---   13 rows  13 columns  121 non-zeroes
---   13,758 nl-code  60 nl-non-zeroes
--- d4n12R6R7d05d05.gms(72) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.343

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  15487.7649351     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             3.45     4587.47          15487.8    
         19            10            34.25     6102.82          15487.8    
         53            11            64.67     6102.82          15487.8    
         83            11            95.65     6102.82          15487.8    
        117            10           125.95     6102.82          15487.8    
        150            11           156.91     6102.82          15487.8    
        183             9           186.99     6102.82          15487.8    
        211            16           217.81     7338.36          15487.8    
        238            19           247.95     7338.36          15487.8    
        269            19           278.85     7338.36          15487.8    
        305            19           309.58     7338.36          15487.8    
        333            26           340.35     7338.36          15487.8    
        361            24           371.77     7338.36          15487.8    
        382            26           402.99     7338.36          15487.8    
        406            25           433.73     7338.36          15487.8    
        428            35           464.82     7434.13          15487.8    
        461            37           496.94     7434.13          15487.8    
        496            33           527.24     7434.13          15487.8    
        534            33           557.76     7434.13          15487.8    
        565            33           588.89     7434.13          15487.8    
        594            33           620.00     7434.13          15487.8    
        617            37           650.15     7635.49          15487.8    
        662            40           680.55     7635.49          15487.8    
        700            40           710.67     7635.49          15487.8    
        744            42           741.45     7635.49          15487.8    
        787            41           772.24     7635.49          15487.8    
        816            43           802.76     7666.17          15487.8    
        852            48           833.57     7666.17          15487.8    
        891            52           864.31     7666.17          15487.8    
        919            54           895.24     7666.17          15487.8    
        958            57           925.33     7666.17          15487.8    
       1002            56           955.63     7666.17          15487.8    
       1036            61           985.81     8443.16          15487.8    
       1073            62          1016.56     8443.16          15487.8    
       1106            60          1046.86     8443.16          15487.8    
       1132            68          1077.15     8443.16          15487.8    
       1165            66          1107.29     8443.16          15487.8    
       1199            66          1138.37     8443.16          15487.8    
       1225            72          1168.49     8695.59          15487.8    
       1258            73          1198.78     8695.59          15487.8    
       1293            74          1229.23     8695.59          15487.8    
       1324            77          1259.54     8695.59          15487.8    
       1364            76          1290.30     8695.59          15487.8    
       1404            76          1320.56     8695.59          15487.8    
       1431            85          1350.94     8888.24          15487.8    
       1477            86          1381.08     8888.24          15487.8    
       1523            88          1411.13     8888.24          15487.8    
       1573            86          1441.76     8888.24          15487.8    
       1615            84          1472.65     8888.24          15487.8    
       1636            91          1502.88     9096.51          15487.8    
       1678            92          1533.03     9096.51          15487.8    
       1714            93          1564.64     9096.51          15487.8    
       1747            94          1594.71     9096.51          15487.8    
       1782            94          1625.17     9096.51          15487.8    
       1815            91          1655.40     9096.51          15487.8    
       1833           100          1685.68     9406.54          15487.8    
       1862            99          1716.62     9406.54          15487.8    
       1890            99          1747.54     9406.54          15487.8    
       1920           100          1777.81     9406.54          15487.8    
       1943           108          1807.99     9406.54          15487.8    
       1984           106          1838.13     9406.54          15487.8    
       2016           106          1868.53     9406.54          15487.8    
       2034           113          1898.63     9444.49          15487.8    
       2065           119          1929.81     9444.49          15487.8    
       2093           117          1959.91     9444.49          15487.8    
       2134           115          1990.16     9444.49          15487.8    
       2164           114          2020.61     9444.49          15487.8    
       2204           115          2051.87     9444.49          15487.8    
       2230           117          2082.62     9519.42          15487.8    
       2258           119          2113.45     9519.42          15487.8    
       2297           117          2143.63     9519.42          15487.8    
       2325           118          2174.83     9519.42          15487.8    
       2352           123          2204.89     9519.42          15487.8    
       2373           122          2235.03     9519.42          15487.8    
       2405           122          2266.24     9519.42          15487.8    
       2431           128          2297.49     9529.35          15487.8    
       2460           131          2328.82     9529.35          15487.8    
       2492           130          2358.88     9529.35          15487.8    
       2535           128          2389.17     9529.35          15487.8    
       2560           127          2419.86     9529.35          15487.8    
       2583           130          2450.84     9529.35          15487.8    
       2609           128          2481.13     9529.35          15487.8    
       2633           131          2511.52     9576.65          15487.8    
       2660           136          2542.36     9576.65          15487.8    
       2687           137          2572.50     9576.65          15487.8    
       2708           137          2602.99     9576.65          15487.8    
       2753           134          2633.20     9576.65          15487.8    
       2795           133          2663.28     9576.65          15487.8    
       2834           134          2694.82     9685.12          15487.8    
       2868           140          2725.07     9685.12          15487.8    
       2906           140          2755.11     9685.12          15487.8    
       2946           140          2785.91     9685.12          15487.8    
       2980           140          2816.39     9685.12          15487.8    
       3010           138          2847.41     9685.12          15487.8    
       3033           142          2878.63     9774.69          15487.8    
       3054           146          2909.78     9774.69          15487.8    
       3085           148          2939.93     9774.69          15487.8    
       3118           147          2970.74     9774.69          15487.8    
       3152           149          3001.51     9774.69          15487.8    
       3192           144          3031.77     9774.69          15487.8    
       3221           145          3062.86     9774.69          15487.8    
       3249           148          3092.97     9789.20          15487.8    
       3286           147          3123.79     9789.20          15487.8    
       3315           150          3154.75     9789.20          15487.8    
       3348           151          3184.98     9789.20          15487.8    
       3375           150          3216.17     9789.20          15487.8    
       3413           150          3246.30     9789.20          15487.8    
       3443           153          3277.36     9969.06          15487.8    
       3481           154          3307.63     9969.06          15487.8    
       3513           153          3338.55     9969.06          15487.8    
       3554           156          3369.34     9969.06          15487.8    
       3588           151          3399.95     9969.06          15487.8    
       3618           153          3430.47     9969.06          15487.8    
       3641           154          3461.73     10014.8          15487.8    
       3673           156          3492.18     10014.8          15487.8    
       3704           153          3522.45     10014.8          15487.8    
       3735           155          3554.35     10014.8          15487.8    
       3770           153          3585.86     10014.8          15487.8    
       3786           152          3600.01     10014.8          15487.8    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.05
 Total CPU time used:              3593.09

 Total no. of BaR iterations:    3786
 Best solution found at node:    2328
 Max. no. of nodes in memory:     158
 
 All done
===========================================================================

Solution      = 15487.7649333418  found at node 2328
Best possible = 10014.7982002
Absolute gap  = 5472.96673314178  optca = 1E-5
Relative gap  = 0.353373566598992  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
***
*** Solver did not provide marginals for model m
***
*** Status: Normal completion
--- Job d4n12R6R7d05d05.gms Stop 07/20/21 07:47:38 elapsed 1:00:00.630
