--- Job d4n12R3R7d05d05 Start 07/20/21 02:47:34 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R3R7d05d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R3R7d05d05.gms(67) 2 Mb
--- Starting execution: elapsed 0:00:00.059
--- d4n12R3R7d05d05.gms(61) 3 Mb
--- Generating NLP model m
--- d4n12R3R7d05d05.gms(66) 5 Mb
---   10 rows  13 columns  103 non-zeroes
---   13,817 nl-code  60 nl-non-zeroes
--- d4n12R3R7d05d05.gms(66) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.160

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  19645.8527538     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             3.47     8299.47          19645.9    
         22            12            33.79     9541.73          19645.9    
         53            11            64.20     9541.73          19645.9    
         81             8            94.45     9541.73          19645.9    
        108            14           124.82     9541.73          19645.9    
        137            15           156.34     9541.73          19645.9    
        167            15           187.25     9541.73          19645.9    
        200            13           217.58     9541.73          19645.9    
        219            22           248.55     11033.0          19645.9    
        246            23           279.45     11033.0          19645.9    
        278            23           310.89     11033.0          19645.9    
        307            24           341.12     11033.0          19645.9    
        333            23           371.46     11033.0          19645.9    
        361            24           402.81     11033.0          19645.9    
        389            24           433.40     11033.0          19645.9    
        412            25           464.40     11131.3          19645.9    
        441            28           495.40     11131.3          19645.9    
        471            28           525.49     11131.3          19645.9    
        499            29           555.89     11131.3          19645.9    
        526            31           586.53     11131.3          19645.9    
        558            30           617.82     11131.3          19645.9    
        593            31           648.47     11131.3          19645.9    
        616            35           680.16     11509.7          19645.9    
        641            40           710.40     11509.7          19645.9    
        668            38           741.46     11509.7          19645.9    
        696            38           771.73     11509.7          19645.9    
        717            43           802.04     11509.7          19645.9    
        742            42           832.98     11509.7          19645.9    
        762            45           864.01     11509.7          19645.9    
        790            43           894.97     11509.7          19645.9    
        812            48           925.41     12192.4          19645.9    
        839            54           955.56     12344.2          19645.9    
        870            52           985.68     12344.2          19645.9    
        897            53          1015.76     12344.2          19645.9    
        925            55          1047.55     12344.2          19645.9    
        951            54          1077.86     12344.2          19645.9    
        978            56          1108.90     12344.2          19645.9    
       1012            53          1138.99     12344.2          19645.9    
       1030            61          1169.32     12366.4          19645.9    
       1056            61          1199.65     12366.4          19645.9    
       1078            60          1230.33     12366.4          19645.9    
       1101            61          1261.64     12366.4          19645.9    
       1122            65          1293.24     12366.4          19645.9    
       1147            65          1323.62     12366.4          19645.9    
       1170            65          1354.71     12366.4          19645.9    
       1192            65          1385.07     12366.4          19645.9    
       1215            65          1415.31     12388.1          19645.9    
       1247            69          1446.43     12388.1          19645.9    
       1279            71          1477.22     12388.1          19645.9    
       1310            68          1508.14     12388.1          19645.9    
       1333            70          1538.81     12388.1          19645.9    
       1358            69          1569.01     12388.1          19645.9    
       1388            70          1600.12     12388.1          19645.9    
       1420            73          1630.38     12513.0          19645.9    
       1446            77          1661.76     12513.0          19645.9    
       1480            76          1693.21     12513.0          19645.9    
       1506            81          1723.38     12513.0          19645.9    
