--- Job d4n12R6R7d1d1 Start 07/20/21 03:47:35 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R6R7d1d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R6R7d1d1.gms(73) 2 Mb
--- Starting execution: elapsed 0:00:00.070
--- d4n12R6R7d1d1.gms(67) 3 Mb
--- Generating NLP model m
--- d4n12R6R7d1d1.gms(72) 5 Mb
---   13 rows  13 columns  157 non-zeroes
---   27,543 nl-code  60 nl-non-zeroes
--- d4n12R6R7d1d1.gms(72) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.167

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  37044.1814928     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             9.60     11246.7          37044.2    
          6             4            42.15     13554.2          37044.2    
         11             6            72.76     13554.2          37044.2    
         19            10           105.47     13554.2          37044.2    
         39             8           137.15     13554.2          37044.2    
         56            10           169.67     13554.2          37044.2    
         72            12           201.22     13554.2          37044.2    
         89            10           232.41     13554.2          37044.2    
        102            11           264.45     13554.2          37044.2    
        110            14           295.64     13554.2          37044.2    
        122            16           326.97     13554.2          37044.2    
        138            13           357.03     13554.2          37044.2    
        148            13           388.96     13554.2          37044.2    
        158            14           419.57     13554.2          37044.2    
        171            12           450.26     13554.2          37044.2    
        177            15           481.68     13554.2          37044.2    
        191            13           512.85     13554.2          37044.2    
        200            14           547.75     13554.2          37044.2    
        206            16           584.76     15811.2          37044.2    
        212            19           619.10     15811.2          37044.2    
        224            21           651.89     15811.2          37044.2    
        235            24           683.04     15811.2          37044.2    
        247            23           713.17     15811.2          37044.2    
        268            22           746.26     15811.2          37044.2    
        279            24           778.76     15811.2          37044.2    
        295            25           809.00     15811.2          37044.2    
        312            22           843.80     15811.2          37044.2    
        324            23           876.46     15811.2          37044.2    
        340            21           907.38     15811.2          37044.2    
        350            23           940.14     15811.2          37044.2    
        364            22           970.90     15811.2          37044.2    
        373            25          1002.80     15811.2          37044.2    
        386            22          1034.61     15811.2          37044.2    
        404            22          1064.98     15811.2          37044.2    
        408            23          1102.00     16505.0          37044.2    
        412            25          1137.70     18526.1          37044.2    
        417            28          1169.70     18526.1          37044.2    
        423            31          1201.03     18526.1          37044.2    
        429            33          1234.88     18526.1          37044.2    
        440            33          1265.06     18526.1          37044.2    
        452            33          1298.54     18526.1          37044.2    
        459            33          1331.37     18526.1          37044.2    
        468            32          1365.59     18526.1          37044.2    
        476            32          1400.17     18526.1          37044.2    
        484            33          1430.83     18526.1          37044.2    
        494            33          1461.68     18526.1          37044.2    
        505            33          1496.02     18526.1          37044.2    
        515            32          1531.05     18526.1          37044.2    
        530            31          1566.27     18526.1          37044.2    
        541            33          1596.56     18526.1          37044.2    
        552            32          1630.18     18526.1          37044.2    
        562            31          1667.42     18526.1          37044.2    
        572            33          1697.71     18526.1          37044.2    
        582            32          1728.57     18526.1          37044.2    
        591            33          1763.58     18526.1          37044.2    
        599            33          1797.71     18526.1          37044.2    
        608            30          1834.94     18526.1          37044.2    
        611            32          1865.75     18871.8          37044.2    
        615            34          1896.31     18871.8          37044.2    
        622            37          1926.42     18871.8          37044.2    
        635            36          1960.30     18871.8          37044.2    
        644            37          1992.41     18871.8          37044.2    
        655            36          2025.11     18871.8          37044.2    
        664            35          2057.16     18871.8          37044.2    
        672            36          2087.59     18871.8          37044.2    
        683            35          2119.25     18871.8          37044.2    
        691            36          2152.66     18871.8          37044.2    
        699            35          2184.25     18871.8          37044.2    
        708            34          2216.97     18871.8          37044.2    
        713            36          2253.57     18871.8          37044.2    
        719            39          2286.68     18871.8          37044.2    
        729            39          2317.84     18871.8          37044.2    
        738            39          2347.91     18871.8          37044.2    
        745            40          2378.05     18871.8          37044.2    
        756            39          2408.87     18871.8          37044.2    
        765            39          2442.95     18871.8          37044.2    
        777            39          2475.96     18871.8          37044.2    
        788            39          2506.25     18871.8          37044.2    
        801            37          2537.65     18871.8          37044.2    
        810            37          2574.50     18871.8          37044.2    
        813            39          2609.91     20380.0          37044.2    
        816            40          2644.75     20380.0          37044.2    
        820            42          2679.53     20380.0          37044.2    
        824            44          2710.08     20380.0          37044.2    
        832            48          2740.76     20380.0          37044.2    
        852            47          2773.33     20380.0          37044.2    
        864            47          2803.39     20380.0          37044.2    
        876            48          2835.14     20380.0          37044.2    
        891            47          2866.45     20380.0          37044.2    
        901            50          2896.89     20380.0          37044.2    
        911            50          2927.72     20380.0          37044.2    
        915            52          2967.46     20380.0          37044.2    
        924            55          2999.51     20380.0          37044.2    
        942            54          3032.59     20380.0          37044.2    
        953            53          3063.72     20380.0          37044.2    
        962            54          3096.61     20380.0          37044.2    
        974            51          3127.72     20380.0          37044.2    
        980            53          3159.00     20380.0          37044.2    
        994            52          3190.56     20380.0          37044.2    
       1003            51          3221.48     20380.0          37044.2    
       1013            52          3254.30     20667.6          37044.2    
       1018            54          3286.73     20667.6          37044.2    
       1034            56          3319.32     20667.6          37044.2    
       1047            57          3350.25     20667.6          37044.2    
       1062            55          3382.19     20667.6          37044.2    
       1080            54          3415.27     20667.6          37044.2    
       1087            58          3446.15     20667.6          37044.2    
       1100            57          3477.44     20667.6          37044.2    
       1116            57          3508.03     20667.6          37044.2    
       1139            54          3542.00     20667.6          37044.2    
       1164            54          3575.39     20667.6          37044.2    
       1172            55          3600.01     20667.6          37044.2    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.04
 Total CPU time used:              3835.43

 Total no. of BaR iterations:    1172
 Best solution found at node:       2
 Max. no. of nodes in memory:      58
 
 All done
===========================================================================

Solution      = 37044.1814925855  found at node 2
Best possible = 20667.6008206
Absolute gap  = 16376.5806719855  optca = 1E-5
Relative gap  = 0.442082400316048  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
*** Status: Normal completion
--- Job d4n12R6R7d1d1.gms Stop 07/20/21 04:47:35 elapsed 1:00:00.529
