--- Job d5n8R2R6d1d1 Start 07/19/21 13:06:47 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R2R6d1d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R2R6d1d1.gms(55) 2 Mb
--- Starting execution: elapsed 0:00:00.043
--- d5n8R2R6d1d1.gms(49) 3 Mb
--- Generating NLP model m
--- d5n8R2R6d1d1.gms(54) 5 Mb
---   8 rows  9 columns  65 non-zeroes
---   25,009 nl-code  40 nl-non-zeroes
--- d5n8R2R6d1d1.gms(54) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.129

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  45558.4944761     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             3.21     7532.56          45558.5    
         18            10            33.78     11652.6          45558.5    
         51            10            63.88     11652.6          45558.5    
         74            10            95.43     11652.6          45558.5    
        101            12           125.74     11652.6          45558.5    
        121            12           156.78     11652.6          45558.5    
        142            12           187.53     11652.6          45558.5    
        160            11           218.90     11652.6          45558.5    
        176            13           249.95     11652.6          45558.5    
        196            10           281.33     11652.6          45558.5    
        214            17           312.93     18641.3          45558.5    
        248            22           343.82     18641.3          45558.5    
        274            23           374.60     18641.3          45558.5    
        298            22           405.43     18641.3          45558.5    
        323            23           435.70     18641.3          45558.5    
        342            22           465.72     18641.3          45558.5    
        356            23           497.07     18641.3          45558.5    
        382            19           527.34     18641.3          45558.5    
        408            22           560.73     19526.1          45558.5    
        426            26           591.09     19526.1          45558.5    
        450            24           621.44     19526.1          45558.5    
        471            26           651.62     19526.1          45558.5    
        490            26           681.68     19526.1          45558.5    
        512            27           712.33     19526.1          45558.5    
        533            26           744.07     19526.1          45558.5    
        550            26           774.45     19526.1          45558.5    
        571            24           806.03     19526.1          45558.5    
        592            25           838.47     19526.1          45558.5    
        609            30           869.72     22704.8          45558.5    
        627            36           899.97     22704.8          45558.5    
        650            37           930.35     22704.8          45558.5    
        677            36           962.11     22704.8          45558.5    
        698            34           992.25     22704.8          45558.5    
        716            39          1023.07     22704.8          45558.5    
        738            41          1053.69     22704.8          45558.5    
        758            41          1084.53     22704.8          45558.5    
        772            43          1115.66     22704.8          45558.5    
        792            41          1145.88     22704.8          45558.5    
        809            42          1176.57     22704.8          45558.5    
        815            43          1207.63     23162.7          45558.5    
        826            46          1239.29     23162.7          45558.5    
        844            45          1269.69     23162.7          45558.5    
        860            44          1301.80     23162.7          45558.5    
        879            45          1333.95     23162.7          45558.5    
        894            45          1366.43     23162.7          45558.5    
        908            45          1396.80     23162.7          45558.5    
        919            51          1427.17     23162.7          45558.5    
        941            51          1457.50     23162.7          45558.5    
        962            52          1488.53     23162.7          45558.5    
        989            53          1518.78     23162.7          45558.5    
       1008            52          1550.05     23162.7          45558.5    
       1024            57          1581.56     23661.6          45558.5    
       1047            59          1612.41     23661.6          45558.5    
       1072            57          1643.54     23661.6          45558.5    
       1094            61          1675.40     23661.6          45558.5    
       1117            62          1706.40     23661.6          45558.5    
       1145            64          1738.08     23661.6          45558.5    
