--- Job d5n8R2R6d05d1 Start 07/19/21 15:37:29 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R2R6d05d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R2R6d05d1.gms(55) 2 Mb
--- Starting execution: elapsed 0:00:00.068
--- d5n8R2R6d05d1.gms(49) 3 Mb
--- Generating NLP model m
--- d5n8R2R6d05d1.gms(54) 5 Mb
---   8 rows  9 columns  65 non-zeroes
---   12,715 nl-code  40 nl-non-zeroes
--- d5n8R2R6d05d1.gms(54) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.146

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  13406.4303305     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             1.87    -1391.73          13406.4    
         73             8            32.04     645.283          13406.4    
        137            12            62.37     645.283          13406.4    
        206            14            93.05     2581.14          13406.4    
        279            19           123.13     2812.05          13406.4    
        328            23           153.84     2812.05          13406.4    
        375            25           183.92     2812.05          13406.4    
        423            32           213.97     2875.16          13406.4    
        480            32           244.02     2875.16          13406.4    
        537            36           274.31     2875.16          13406.4    
        601            35           304.82     2875.16          13406.4    
        658            40           334.98     4283.06          13406.4    
        709            42           365.80     4283.06          13406.4    
        738            47           395.89     4283.06          13406.4    
        780            47           425.98     4283.06          13406.4    
        818            47           456.34     4342.79          13406.4    
        868            46           487.76     4342.79          13406.4    
        912            47           518.52     4342.79          13406.4    
        939            52           548.57     4342.79          13406.4    
        985            50           579.00     4342.79          13406.4    
       1030            58           609.46     4588.54          13406.4    
       1111            60           639.57     4588.54          13406.4    
       1146            63           669.77     4588.54          13406.4    
       1213            59           699.82     4588.54          13406.4    
       1254            62           730.33     4778.73          13406.4    
       1291            66           760.40     4778.73          13406.4    
       1330            65           790.98     4778.73          13406.4    
       1364            67           821.43     4778.73          13406.4    
       1403            62           851.55     4778.73          13406.4    
       1455            67           881.86     5229.55          13406.4    
       1523            69           912.48     5229.55          13406.4    
       1580            69           942.57     5229.55          13406.4    
       1638            73           972.84     5521.42          13406.4    
       1699            74          1003.37     5521.42          13406.4    
       1739            74          1033.59     5521.42          13406.4    
       1784            72          1063.74     5521.42          13406.4    
       1833            76          1094.15     5543.39          13406.4    
       1898            76          1124.32     5543.39          13406.4    
       1955            75          1154.70     5543.39          13406.4    
       2008            75          1185.00     5543.39          13406.4    
       2068            80          1215.50     5699.09          13406.4    
       2123            81          1245.81     5699.09          13406.4    
       2170            82          1275.89     5699.09          13406.4    
       2207            78          1306.02     5699.09          13406.4    
       2252            83          1336.55     5755.58          13406.4    
       2305            81          1366.90     5755.58          13406.4    
       2352            84          1397.71     5755.58          13406.4    
       2407            82          1427.85     5755.58          13406.4    
       2463            86          1458.39     5826.79          13406.4    
       2518            87          1488.99     5826.79          13406.4    
       2577            82          1519.14     5826.79          13406.4    
       2629            87          1549.34     5896.09          13406.4    
       2690            90          1579.59     5896.09          13406.4    
       2735            94          1610.12     5896.09          13406.4    
       2791            93          1640.27     5896.09          13406.4    
       2853            98          1670.41     5910.83          13406.4    
