--- Job d6n6R1R6d1d05 Start 07/19/21 08:55:30 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d6n6R1R6d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d6n6R1R6d1d05.gms(49) 2 Mb
--- Starting execution: elapsed 0:00:00.031
--- d6n6R1R6d1d05.gms(43) 3 Mb
--- Generating NLP model m
--- d6n6R1R6d1d05.gms(48) 5 Mb
---   7 rows  7 columns  40 non-zeroes
---   13,726 nl-code  30 nl-non-zeroes
--- d6n6R1R6d1d05.gms(48) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.141

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  36532.5518043     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.25     6938.27          36532.6    
         25             9            32.75     15336.2          36532.6    
         63             6            63.89     15336.2          36532.6    
         94             7            94.00     15336.2          36532.6    
        129             6           124.67     15336.2          36532.6    
        163             5           156.36     15336.2          36532.6    
        195             4           186.69     15336.2          36532.6    
        231             9           217.64     16165.5          36532.6    
        264            10           248.21     16165.5          36532.6    
        305            11           279.25     16165.5          36532.6    
        353            12           311.73     16165.5          36532.6    
        385            11           341.76     16165.5          36532.6    
        414            14           372.10     18364.2          36532.6    
        441            15           402.84     18364.2          36532.6    
        474            12           433.11     18364.2          36532.6    
        510            16           464.22     18364.2          36532.6    
        554            12           494.40     18364.2          36532.6    
        586            13           524.95     18364.2          36532.6    
        613            18           555.27     20267.6          36532.6    
        656            18           586.18     20267.6          36532.6    
        703            18           616.56     20267.6          36532.6    
        736            16           646.77     20267.6          36532.6    
        781            20           677.28     20267.6          36532.6    
        815            20           708.20     20847.7          36532.6    
        853            22           738.90     20847.7          36532.6    
        882            24           769.82     20847.7          36532.6    
        918            22           801.02     20847.7          36532.6    
        959            21           831.34     20847.7          36532.6    
        997            23           861.47     20847.7          36532.6    
       1034            29           892.16     22339.8          36532.6    
       1091            28           922.28     22339.8          36532.6    
       1122            44           952.51     22339.8          36532.6    
       1174            42           983.08     22339.8          36532.6    
       1213            43          1013.21     22339.8          36532.6    
       1249            48          1043.62     23922.6          36532.6    
       1309            46          1073.85     23922.6          36532.6    
       1342            50          1103.91     23922.6          36532.6    
       1379            47          1134.82     23922.6          36532.6    
       1409            46          1164.86     23922.6          36532.6    
       1433            54          1195.45     23949.3          36532.6    
       1475            51          1226.64     23949.3          36532.6    
       1501            51          1257.71     23949.3          36532.6    
       1524            56          1288.29     23949.3          36532.6    
       1563            54          1320.02     23949.3          36532.6    
       1595            53          1350.19     23949.3          36532.6    
       1624            57          1382.64     25977.4          36532.6    
       1663            59          1413.95     25977.4          36532.6    
       1699            61          1444.07     25977.4          36532.6    
       1740            62          1474.41     25977.4          36532.6    
       1770            61          1505.25     25977.4          36532.6    
       1806            56          1535.79     25977.4          36532.6    
       1829            63          1566.67     27066.4          36532.6    
       1861            62          1597.72     27066.4          36532.6    
       1901            61          1628.13     27066.4          36532.6    
       1933            60          1658.64     27066.4          36532.6    
       1970            60          1689.52     27066.4          36532.6    
       2009            59          1719.71     27066.4          36532.6    
       2028            64          1750.73     27366.5          36532.6    
       2058            64          1782.06     27366.5          36532.6    
       2088            66          1812.56     27366.5          36532.6    
       2123            63          1843.59     27366.5          36532.6    
       2158            64          1874.28     27366.5          36532.6    
       2188            66          1905.08     27366.5          36532.6    
       2217            69          1935.88     27366.5          36532.6    
       2247            74          1966.16     27393.0          36532.6    
       2300            72          1996.53     27393.0          36532.6    
       2330            79          2026.65     27393.0          36532.6    
       2390            74          2057.93     27393.0          36532.6    
       2430            75          2088.79     28035.3          36532.6    
       2482            78          2119.50     28035.3          36532.6    
       2534            78          2149.93     28035.3          36532.6    
       2596            75          2179.99     28035.3          36532.6    
       2639            79          2210.15     28223.7          36532.6    
       2673            81          2240.97     28223.7          36532.6    
       2712            79          2271.72     28223.7          36532.6    
       2755            83          2301.95     28223.7          36532.6    
       2811            80          2332.34     28223.7          36532.6    
       2851            84          2362.98     28473.7          36532.6    
       2891            82          2393.18     28473.7          36532.6    
       2920            86          2423.47     28473.7          36532.6    
       2952            88          2453.93     28473.7          36532.6    
       2994            81          2484.93     28473.7          36532.6    
       3032            81          2515.14     28473.7          36532.6    
       3060            87          2546.30     28938.6          36532.6    
       3106            87          2576.93     28938.6          36532.6    
       3139            88          2607.44     28938.6          36532.6    
       3187            83          2638.19     28938.6          36532.6    
       3226            83          2670.39     28938.6          36532.6    
       3257            90          2700.51     29169.2          36532.6    
       3296            87          2730.64     29169.2          36532.6    
       3335            91          2761.01     29169.2          36532.6    
       3386            85          2791.47     29169.2          36532.6    
       3427            83          2821.55     29169.2          36532.6    
       3463            84          2851.66     29587.8          36532.6    
       3497            83          2881.74     29587.8          36532.6    
       3541            83          2912.06     29587.8          36532.6    
       3574            84          2943.01     29587.8          36532.6    
       3614            83          2973.47     29587.8          36532.6    
       3643            87          3004.00     29659.6          36532.6    
       3671            87          3035.09     29659.6          36532.6    
       3703            86          3065.93     29659.6          36532.6    
       3731            87          3096.03     29659.6          36532.6    
       3767            87          3126.25     29659.6          36532.6    
       3800            86          3157.77     29659.6          36532.6    
       3840            83          3188.78     29659.6          36532.6    
       3870            87          3219.05     30351.4          36532.6    
       3913            87          3249.29     30351.4          36532.6    
       3952            84          3280.04     30351.4          36532.6    
       3992            81          3310.80     30351.4          36532.6    
       4026            80          3341.07     30351.4          36532.6    
       4060            82          3372.10     30736.5          36532.6    
       4098            82          3402.33     30736.5          36532.6    
       4129            84          3432.67     30736.5          36532.6    
       4171            80          3463.96     30736.5          36532.6    
       4205            81          3494.06     30736.5          36532.6    
       4241            85          3525.12     30736.5          36532.6    
       4273            90          3555.20     30824.2          36532.6    
       4324            87          3586.91     30824.2          36532.6    
       4346            87          3600.04     30824.2          36532.6    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.09
 Total CPU time used:              3594.12

 Total no. of BaR iterations:    4346
 Best solution found at node:     866
 Max. no. of nodes in memory:      93
 
 All done
===========================================================================

Solution      = 36532.5517990582  found at node 866
Best possible = 30824.1881097
Absolute gap  = 5708.36368935823  optca = 1E-5
Relative gap  = 0.156254173558864  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
***
*** Solver did not provide marginals for model m
***
--- d6n6R1R6d1d05.gms(48) 3 Mb  3600 secs
*** Status: Normal completion
--- Job d6n6R1R6d1d05.gms Stop 07/19/21 09:55:30 elapsed 1:00:00.749
