--- Job d4n12R3R7d1d05 Start 07/20/21 00:47:32 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R3R7d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R3R7d1d05.gms(67) 2 Mb
--- Starting execution: elapsed 0:00:00.080
--- d4n12R3R7d1d05.gms(61) 3 Mb
--- Generating NLP model m
--- d4n12R3R7d1d05.gms(66) 5 Mb
---   10 rows  13 columns  103 non-zeroes
---   27,542 nl-code  60 nl-non-zeroes
--- d4n12R3R7d1d05.gms(66) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.185

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  24530.7601167     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             4.63     11578.0          24530.8    
         11             6            35.49     13102.5          24530.8    
         20            11            66.33     13102.5          24530.8    
         37            11            97.14     13102.5          24530.8    
         50            12           129.12     13102.5          24530.8    
         61            10           163.66     13102.5          24530.8    
         69            10           197.11     13102.5          24530.8    
         78            11           227.86     13102.5          24530.8    
         91            11           259.75     13102.5          24530.8    
        103            10           291.80     13102.5          24530.8    
        115             9           322.49     13102.5          24530.8    
        123             9           354.18     13102.5          24530.8    
        134            11           384.56     13102.5          24530.8    
        145            10           415.93     13102.5          24530.8    
        159             9           447.36     13102.5          24530.8    
        169            10           479.36     13102.5          24530.8    
        180            11           509.53     13102.5          24530.8    
        193             8           542.08     13102.5          24530.8    
        202            10           575.77     13102.5          24530.8    
        207            12           606.47     13477.5          24530.8    
        213            15           638.04     13477.5          24530.8    
        221            19           670.15     13477.5          24530.8    
        229            21           700.38     13477.5          24530.8    
        238            21           730.49     13477.5          24530.8    
        250            19           763.21     13477.5          24530.8    
        257            23           793.96     13477.5          24530.8    
        268            20           829.38     13477.5          24530.8    
        277            20           859.65     13477.5          24530.8    
        287            18           889.96     13477.5          24530.8    
        296            19           923.55     13477.5          24530.8    
        304            20           954.02     13477.5          24530.8    
        311            22           984.83     13477.5          24530.8    
        321            21          1016.62     13477.5          24530.8    
        330            21          1050.41     13477.5          24530.8    
        339            20          1080.79     13477.5          24530.8    
        349            18          1111.16     13477.5          24530.8    
        356            19          1142.02     13477.5          24530.8    
        363            21          1174.31     13477.5          24530.8    
        372            18          1204.64     13477.5          24530.8    
        379            20          1237.19     13477.5          24530.8    
        389            19          1271.15     13477.5          24530.8    
        398            18          1301.62     13477.5          24530.8    
        407            18          1336.59     13880.5          24530.8    
        412            20          1367.66     14876.6          24530.8    
        419            24          1400.39     14876.6          24530.8    
        427            28          1432.80     14876.6          24530.8    
        439            29          1463.30     14876.6          24530.8    
        451            28          1496.68     14876.6          24530.8    
        456            28          1530.35     14876.6          24530.8    
        463            29          1560.62     14876.6          24530.8    
        474            27          1593.25     14876.6          24530.8    
        483            28          1625.81     14876.6          24530.8    
        494            29          1656.35     14876.6          24530.8    
        506            28          1689.16     14876.6          24530.8    
        515            28          1720.15     14876.6          24530.8    
        519            28          1751.17     14876.6          24530.8    
        529            28          1784.89     14876.6          24530.8    
