--- Job d6n6R1R6d1d1 Start 07/19/21 07:53:00 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d6n6R1R6d1d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d6n6R1R6d1d1.gms(49) 2 Mb
--- Starting execution: elapsed 0:00:00.038
--- d6n6R1R6d1d1.gms(43) 3 Mb
--- Generating NLP model m
--- d6n6R1R6d1d1.gms(48) 5 Mb
---   7 rows  7 columns  43 non-zeroes
---   13,721 nl-code  30 nl-non-zeroes
--- d6n6R1R6d1d1.gms(48) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.146

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  20204.9002258     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.17    -5774.35          20204.9    
         51             9            32.63     363.797          20204.9    
        102             9            62.79     363.797          20204.9    
        146            10            93.19     363.797          20204.9    
        190            12           123.80     363.797          20204.9    
        235            17           154.74     1372.83          20204.9    
        288            16           185.99     1372.83          20204.9    
        335            16           216.27     1372.83          20204.9    
        378            13           247.06     1372.83          20204.9    
        417            18           277.34     1885.15          20204.9    
        464            17           307.73     1885.15          20204.9    
        513            19           337.83     1885.15          20204.9    
        564            18           368.22     1885.15          20204.9    
        607            21           398.70     1885.15          20204.9    
        642            26           429.10     3615.29          20204.9    
        689            25           459.36     3615.29          20204.9    
        719            30           491.16     3615.29          20204.9    
        753            31           522.57     3615.29          20204.9    
        793            32           553.94     3615.29          20204.9    
        821            38           584.03     4304.92          20204.9    
        867            37           614.49     4304.92          20204.9    
        909            40           645.38     4304.92          20204.9    
        943            43           676.18     4304.92          20204.9    
        984            44           707.21     4304.92          20204.9    
       1024            47           738.28     4709.62          20204.9    
       1067            47           768.54     4709.62          20204.9    
       1117            48           800.55     4709.62          20204.9    
       1165            46           831.33     4709.62          20204.9    
       1206            47           861.47     4709.62          20204.9    
       1244            52           892.17     5155.03          20204.9    
       1288            51           922.62     5155.03          20204.9    
       1327            49           953.50     5155.03          20204.9    
       1373            49           984.43     5155.03          20204.9    
       1417            53          1014.52     6011.93          20204.9    
       1475            56          1044.65     6011.93          20204.9    
       1516            56          1075.18     6011.93          20204.9    
       1554            57          1106.03     6011.93          20204.9    
       1598            54          1136.81     6011.93          20204.9    
       1625            58          1167.03     6063.84          20204.9    
       1656            56          1197.50     6259.00          20204.9    
       1682            59          1228.76     6259.00          20204.9    
       1716            58          1259.08     6259.00          20204.9    
       1766            65          1289.31     6259.00          20204.9    
       1823            68          1319.61     7353.62          20204.9    
       1872            71          1350.63     7353.62          20204.9    
       1920            73          1381.44     7353.62          20204.9    
       1960            77          1412.15     7353.62          20204.9    
       1995            78          1442.26     7353.62          20204.9    
       2037            83          1472.32     7957.26          20204.9    
       2076            81          1503.47     7957.26          20204.9    
       2118            81          1533.69     7957.26          20204.9    
       2158            82          1563.84     7957.26          20204.9    
       2201            87          1594.12     7957.26          20204.9    
       2248            86          1624.25     7970.09          20204.9    
       2286            88          1654.73     7970.09          20204.9    
       2326            88          1685.91     7970.09          20204.9    
       2362            91          1716.17     7970.09          20204.9    
       2402            91          1746.40     7970.09          20204.9    
       2430            92          1776.65     8154.14          20204.9    
       2478            98          1807.68     8154.14          20204.9    
       2532            95          1837.72     8154.14          20204.9    
       2577            97          1869.23     8154.14          20204.9    
       2626            94          1899.52     8154.14          20204.9    
       2656            99          1929.76     8488.98          20204.9    
       2695            99          1959.90     8488.98          20204.9    
